Sales Date,Customer Number,Order #,Sales Rep ID,Product Id,Quantity,Discount Apply
10/10/2021,2182,43374,244,200079,1125,
11/10/2021,2134,43327,243,200081,2110,
05/12/2021,2245,43493,240,200072,1665,
08/11/2021,2293,43514,242,200070,535,
26/10/2021,2228,43436,229,200069,605,
05/10/2021,2253,43440,249,200054,760,
08/10/2021,2193,43383,242,200065,230,
29/10/2021,2298,43509,242,200065,640,
12/10/2021,2295,43489,229,200072,120,
26/10/2021,2169,43377,238,200060,770,
05/10/2021,2123,43310,238,200027,400,y
26/11/2021,2164,43403,244,200057,1310,
19/10/2021,2308,43509,246,200088,390,y
24/10/2021,2307,43513,238,200059,1315,
30/10/2021,2136,43348,237,200044,1380,
14/10/2021,2149,43345,235,200055,100,y
06/09/2021,2284,43442,238,200016,380,
19/10/2021,2190,43391,234,200046,1630,
01/11/2021,2275,43489,241,200070,790,
26/10/2021,2190,43398,234,200055,1515,
28/09/2021,2296,43476,244,200084,2055,y
09/11/2021,2230,43452,240,200081,2135,
08/11/2021,2246,43467,233,200079,945,y
26/10/2021,2285,43493,237,200073,495,y
10/10/2021,2172,43364,244,200055,915,
26/10/2021,2183,43391,248,200074,375,y
07/10/2021,2210,43399,233,200069,35,
25/09/2021,2167,43344,249,200016,380,y
11/10/2021,2192,43385,231,200055,1390,
24/08/2021,2197,43342,241,200068,1000,
01/11/2021,2310,43524,242,200012,690,
17/09/2021,2126,43295,234,200071,690,
12/10/2021,2277,43471,237,200081,860,
22/10/2021,2232,43436,240,200065,1840,
08/10/2021,2125,43315,241,200052,1530,
10/09/2021,2315,43477,245,200056,780,
01/11/2021,2218,43432,238,200043,435,
09/10/2021,2292,43483,245,200088,1600,
29/09/2021,2123,43304,238,200069,235,
27/09/2021,2147,43326,231,200056,955,
12/11/2021,2166,43391,249,200057,2095,
04/10/2021,2253,43439,249,200065,580,
26/09/2021,2230,43408,240,200060,65,
24/09/2021,2248,43424,250,200074,1065,
07/11/2021,2131,43351,240,200069,1345,
20/09/2021,2282,43454,239,200085,175,
19/09/2021,2298,43469,242,200054,760,
10/10/2021,2189,43381,244,200088,1430,
23/10/2021,2310,43515,242,200082,820,
23/10/2021,2160,43365,231,200066,605,
27/10/2021,2180,43389,235,200069,255,
17/10/2021,2166,43365,249,200065,665,
09/11/2021,2167,43389,249,200044,440,
02/10/2021,2216,43400,233,200072,1350,
21/10/2021,2161,43364,239,200047,130,
03/11/2021,2260,43476,236,200072,140,
05/10/2021,2247,43434,238,200048,1175,
15/10/2021,2200,43397,230,200082,825,
22/10/2021,2163,43367,234,200059,1100,
29/09/2021,2266,43447,237,200059,110,
31/10/2021,2266,43479,237,200046,895,
05/10/2021,2264,43451,237,200065,840,
29/10/2021,2248,43459,250,200088,295,
05/10/2021,2126,43313,234,200089,1210,
01/11/2021,2247,43461,238,200046,1480,
12/10/2021,2171,43365,232,200082,740,
14/10/2021,2196,43392,242,200048,240,
26/10/2021,2203,43411,232,200081,1250,
10/10/2021,2197,43389,241,200066,1355,
14/11/2021,2233,43460,243,200027,225,
02/09/2021,2170,43324,242,200060,335,
07/10/2021,2197,43386,241,200082,330,
25/10/2021,2177,43384,239,200067,840,y
30/09/2021,2223,43405,248,200069,185,
21/10/2021,2232,43435,240,200066,200,
27/11/2021,2157,43397,232,200081,3015,
22/08/2021,2128,43271,237,200069,1020,
12/10/2021,2195,43389,241,200088,1040,
06/11/2021,2234,43453,239,200068,930,
27/09/2021,2242,43421,240,200056,1365,
18/09/2021,2210,43380,233,200082,495,y
21/11/2021,2290,43524,236,200082,700,
02/10/2021,2132,43316,240,200047,1125,
30/09/2021,2230,43412,240,200058,290,
22/10/2021,2188,43392,248,200069,1085,y
08/10/2021,2225,43415,233,200088,710,y
12/10/2021,2192,43386,231,200072,680,y
12/10/2021,2131,43325,240,200082,1385,y
26/09/2021,2238,43416,241,200070,940,y
14/10/2021,2310,43506,242,200055,45,y
05/10/2021,2298,43485,242,200071,1270,y
09/09/2021,2135,43296,246,200047,125,y
24/11/2021,2245,43482,240,200016,160,y
16/09/2021,2283,43451,235,200083,480,y
22/09/2021,2245,43419,240,200067,260,
14/09/2021,2246,43412,233,200027,660,
14/09/2021,2130,43296,240,200054,595,
04/10/2021,2257,43443,245,200073,1170,
03/10/2021,2218,43403,238,200054,45,
01/10/2021,2242,43425,240,200089,1070,
13/09/2021,2294,43459,230,200047,365,
29/09/2021,2248,43429,250,200065,240,
30/09/2021,2148,43330,244,200045,155,
06/09/2021,2270,43428,237,200044,1220,
05/10/2021,2276,43463,245,200027,550,
09/10/2021,2295,43486,229,200072,950,
04/10/2021,2192,43378,231,200055,845,
12/09/2021,2216,43380,233,200083,930,
01/10/2021,2236,43419,250,200072,35,
02/09/2021,2314,43468,237,200073,435,
02/10/2021,2296,43480,244,200070,1565,
20/10/2021,2300,43502,240,200069,435,
06/09/2021,2202,43360,247,200070,1330,
18/10/2021,2221,43421,247,200046,685,
01/10/2021,2286,43469,237,200059,305,
29/10/2021,2126,43337,234,200071,170,
08/10/2021,2183,43373,248,200060,1735,
03/09/2021,2221,43376,247,200043,1280,
21/09/2021,2126,43299,234,200070,1450,
06/10/2021,2184,43372,244,200055,415,
16/09/2021,2292,43460,245,200072,440,
10/10/2021,2287,43479,235,200058,970,
28/08/2021,2126,43275,234,200074,890,
27/09/2021,2142,43321,234,200066,170,
09/11/2021,2238,43460,241,200002,200,
14/09/2021,2197,43363,241,200056,1845,
17/09/2021,2313,43482,248,200057,855,
30/08/2021,2128,43279,237,200066,660,
10/10/2021,2313,43505,248,200053,1530,
20/10/2021,2232,43434,240,200016,320,
18/09/2021,2307,43477,238,200044,1475,
29/08/2021,2208,43358,243,200056,980,
25/08/2021,2305,43451,243,200085,445,
17/10/2021,2166,43365,249,200045,1555,
30/09/2021,2213,43395,232,200060,365,
19/09/2021,2222,43393,238,200059,275,
13/10/2021,2283,43478,235,200067,320,
18/09/2021,2217,43387,230,200052,655,
14/10/2021,2230,43426,240,200026,145,
19/09/2021,2271,43442,244,200070,210,
01/10/2021,2268,43451,241,200054,915,
24/09/2021,2126,43302,234,200027,410,
02/09/2021,2146,43300,236,200046,60,
14/09/2021,2225,43391,233,200044,130,
07/10/2021,2155,43344,246,200072,415,
12/10/2021,2206,43400,239,200069,560,
12/09/2021,2200,43364,230,200016,715,
11/10/2021,2189,43382,244,200055,365,
07/08/2021,2162,43290,241,200082,330,
12/08/2021,2206,43339,239,200085,225,
15/09/2021,2242,43409,240,200078,325,
18/09/2021,2291,43461,240,200070,1650,
19/10/2021,2276,43477,245,200070,605,
22/10/2021,2244,43448,240,200074,830,
15/09/2021,2211,43378,239,200068,75,
11/10/2021,2235,43428,242,200068,460,
13/09/2021,2261,43426,241,200089,1520,
01/09/2021,2181,43334,238,200027,210,
02/10/2021,2235,43419,242,200054,1205,
15/09/2021,2141,43308,250,200074,0,
29/08/2021,2235,43385,242,200055,515,
22/10/2021,2133,43337,236,200055,675,
05/10/2021,2133,43320,236,200058,605,
12/09/2021,2314,43478,237,200088,660,
02/09/2021,2250,43404,236,200073,40,
29/09/2021,2230,43411,240,200070,315,
15/09/2021,2217,43384,230,200066,250,
27/09/2021,2129,43308,235,200057,800,
02/09/2021,2266,43420,237,200002,200,
08/09/2021,2177,43337,239,200053,175,
30/07/2021,2278,43398,230,200081,1325,
20/09/2021,2214,43386,248,200060,525,
03/09/2021,2313,43468,248,200070,745,
06/09/2021,2150,43308,240,200060,70,
18/09/2021,2298,43468,242,200055,350,
01/09/2021,2238,43391,241,200054,285,
30/09/2021,2289,43471,238,200067,180,
25/08/2021,2245,43391,240,200088,170,
27/09/2021,2247,43426,238,200084,355,
15/09/2021,2253,43420,249,200047,40,
04/09/2021,2170,43326,242,200071,365,
14/08/2021,2134,43269,243,200060,1310,
13/09/2021,2280,43445,244,200043,540,
13/09/2021,2266,43431,237,200089,1345,
07/10/2021,2260,43449,236,200073,225,
12/10/2021,2196,43390,242,200074,435,
29/09/2021,2283,43464,235,200056,610,
25/08/2021,2174,43320,239,200066,85,
17/08/2021,2264,43402,237,200055,1275,
01/10/2021,2163,43346,234,200068,610,
02/09/2021,2195,43349,241,200070,295,
02/08/2021,2255,43378,238,200082,660,
01/09/2021,2232,43385,240,200056,265,
09/10/2021,2231,43422,239,200065,1660,
24/08/2021,2208,43353,243,200054,795,
07/09/2021,2152,43311,237,200026,390,
02/10/2021,2180,43364,235,200073,1300,
12/09/2021,2248,43412,250,200066,560,
07/09/2021,2283,43442,235,200079,1870,
07/09/2021,2282,43441,239,200081,615,
19/08/2021,2215,43355,241,200066,120,
25/09/2021,2169,43346,238,200073,1290,
17/08/2021,2228,43366,229,200073,800,
21/08/2021,2289,43431,238,200081,885,
14/09/2021,2134,43300,243,200047,1430,
09/07/2021,2216,43315,233,200082,2340,
17/09/2021,2214,43383,248,200074,780,
24/08/2021,2211,43356,239,200074,1070,
04/08/2021,2300,43425,240,200066,145,
25/09/2021,2258,43435,236,200082,655,
27/07/2021,2164,43281,244,200055,1365,
14/09/2021,2221,43387,247,200067,465,
01/09/2021,2289,43442,238,200083,100,
22/08/2021,2282,43425,239,200073,700,
13/08/2021,2166,43300,249,200073,1115,
24/08/2021,2145,43290,242,200069,445,
15/09/2021,2251,43418,235,200027,150,
03/09/2021,2177,43332,239,200085,1075,
30/08/2021,2267,43418,238,200071,310,
29/08/2021,2306,43456,240,200012,395,
18/08/2021,2182,43321,244,200055,355,
19/08/2021,2256,43396,237,200056,210,
15/07/2021,2219,43324,245,200053,120,
27/08/2021,2219,43367,245,200066,1520,
13/08/2021,2150,43284,240,200027,380,
03/09/2021,2298,43453,242,200066,965,
10/08/2021,2283,43414,235,200073,1630,
06/09/2021,2176,43334,238,200072,1590,
15/09/2021,2284,43451,238,200083,160,
11/09/2021,2257,43420,245,200089,1165,
17/08/2021,2133,43271,236,200065,1135,
18/08/2021,2221,43360,247,200078,295,
10/09/2021,2260,43422,236,200016,995,
07/08/2021,2247,43375,238,200065,235,
20/08/2021,2198,43339,240,200073,105,
04/09/2021,2261,43417,241,200081,1940,
28/08/2021,2215,43364,241,200073,820,
10/08/2021,2246,43377,233,200053,1015,
21/08/2021,2196,43338,242,200074,1300,
21/08/2021,2231,43373,239,200060,730,
30/08/2021,2123,43274,238,200067,940,
24/07/2021,2249,43363,228,200066,600,
08/08/2021,2153,43282,237,200071,660,
01/08/2021,2276,43398,245,200084,845,
16/09/2021,2265,43433,235,200047,240,y
06/09/2021,2188,43346,248,200052,400,
02/08/2021,2256,43379,237,200056,430,
04/08/2021,2300,43425,240,200044,80,
22/08/2021,2161,43304,239,200054,535,
16/09/2021,2311,43479,246,200053,450,y
03/09/2021,2311,43466,246,200067,1105,
26/08/2021,2241,43388,242,200069,375,
11/09/2021,2265,43428,235,200002,725,
05/08/2021,2152,43278,237,200072,285,y
11/08/2021,2291,43423,240,200084,65,
30/08/2021,2196,43347,242,200068,1040,
17/08/2021,2170,43308,242,200081,680,
10/08/2021,2186,43317,245,200012,1110,
13/08/2021,2167,43301,249,200060,805,
02/08/2021,2274,43397,250,200060,1410,
31/07/2021,2249,43370,228,200058,655,
21/07/2021,2166,43277,249,200043,325,
01/09/2021,2249,43402,228,200088,205,
22/08/2021,2125,43268,241,200055,630,
06/07/2021,2188,43284,248,200071,555,
15/08/2021,2141,43277,250,200082,1090,
14/08/2021,2296,43431,244,200088,1450,
08/09/2021,2171,43331,232,200054,70,
19/08/2021,2245,43385,240,200012,120,
12/07/2021,2312,43414,228,200072,550,
14/08/2021,2213,43348,232,200065,820,
13/07/2021,2276,43379,245,200055,1105,
21/08/2021,2311,43453,246,200088,845,
16/08/2021,2182,43319,244,200055,2370,
22/07/2021,2269,43381,239,200054,240,
24/08/2021,2283,43428,235,200082,1290,
02/08/2021,2216,43339,233,200074,105,
01/09/2021,2215,43368,241,200067,245,
12/09/2021,2256,43420,237,200074,1125,
28/06/2021,2258,43346,236,200082,1295,
20/08/2021,2192,43333,231,200070,400,
06/08/2021,2310,43437,242,200060,460,
09/08/2021,2264,43394,237,200069,245,
16/09/2021,2224,43392,243,200057,25,
10/08/2021,2231,43362,239,200048,1295,
13/08/2021,2179,43313,239,200069,715,
22/06/2021,2164,43246,244,200052,965,
31/07/2021,2193,43314,242,200046,395,
29/08/2021,2181,43331,238,200054,25,
12/07/2021,2197,43299,241,200002,865,
04/08/2021,2316,43441,241,200072,50,
22/07/2021,2171,43283,232,200046,210,
15/07/2021,2166,43271,249,200046,180,
27/07/2021,2244,43361,240,200082,200,
22/07/2021,2142,43254,234,200016,30,
30/07/2021,2269,43389,239,200060,1875,
17/07/2021,2205,43312,245,200047,410,
24/07/2021,2163,43277,234,200071,1235,
31/07/2021,2317,43438,244,200067,700,
29/07/2021,2292,43411,245,200054,405,
05/07/2021,2272,43367,236,200047,795,
30/07/2021,2217,43337,230,200068,905,
15/08/2021,2206,43342,239,200067,870,
28/08/2021,2224,43373,243,200069,195,
14/08/2021,2245,43380,240,200066,1320,
30/08/2021,2288,43439,248,200055,185,
15/09/2021,2192,43359,231,200016,150,
